¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
¸­¸q¿³¥ø·~ªÑ¥÷¦³­­¤½¥q,¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø,ªÑ¥÷¦³­­¤½¥q,931203,¥Í²£¤¤,33¨ä¥L»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~
³s¤AÅ±³yªÑ¥÷¦³­­¤½¥q¤G¼t,»O¤¤¥«¤j¥Ò°Ï¤é«n¨½,ªÑ¥÷¦³­­¤½¥q,960830,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¤@¨ó­ZÅKºô¦³­­¤½¥q,»O¤¤¥«¼æ¤l°Ï¤j´I¨½,¦³­­¤½¥q,1090624,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
»O¤¤¥«¼æ¤l°Ï¹A·|½V¦Ì¼t,»O¤¤¥«¼æ¤l°ÏªFÄ_¨½,¹A·|²ÕÂ´,1090624,¥Í²£¤¤,08­¹«~»s³y·~,086½VâB¡B¿i¯»¤Î¾ý¯»»s«~
Àsºs¥ø·~¦³­­¤½¥q,¹ü¤Æ¿¤¨q¤ô¶m¦w·Ë§ø,¦³­­¤½¥q,1090814,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
­«·s¶Ë´Ý¥Î¨ã»s³y¼t¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¿³º~¨½,¦³­­¤½¥q,590430,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
¤¶¶©¿³¾¦½üªÑ¥÷¦³­­¤½¥q±ê©x¼t,°ª¶¯¥«±ê©x°Ï±ê¥­¨½,ªÑ¥÷¦³­­¤½¥q,830503,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
¦w®õ¨T¨®¿³·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½,ªÑ¥÷¦³­­¤½¥q,940623,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
§¡½n¬ì§Þ¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï¤Ó¤l¨½,¦³­­¤½¥q,1090323,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
«T³Í¬ì§Þ¦³­­¤½¥q,»O«n¥«¥Ã±d°Ï?¬w¨½,¦³­­¤½¥q,1030422,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¤¸¸Î³³²¡¤u·~ªÀ,·s¥_¥«Åaºq°Ï»ñ²»¨½,¿W¸ê,810523,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,232­@¤õ¡BÂH¤g«Ø§÷¤Î¨ä¥L³³²¡»s«~
®õÀBª÷ÄÝ¤uµ{¦³­­¤½¥q­b¸Ì¼t,­]®ß¿¤­b¸ÌÂíªÀ­d¨½,¦³­­¤½¥q,1071008,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
Á`¬Õ¨T¨®ªÑ¥÷¦³­­¤½¥q¤@¼t,»O«n¥«¥Ã±d°Ï¤T¥Á¨½,ªÑ¥÷¦³­­¤½¥q,1080724,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
§Q§»¿³·~¦³­­¤½¥q,·s¥_¥«·s²ø°Ï°ê®õ¨½,¦³­­¤½¥q,1090413,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¹Å¬ü¦æ,°ª¶¯¥«¥Ð¼d°Ï¦è¼w¨½,¦X¹Ù,1091210,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
»¨»õ¥ø·~ªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«´ò¤º°Ï¤Ó·Ý¨½,ªÑ¥÷¦³­­¤½¥q,840502,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
îä¼wªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Æ[­µ°Ï¼s¿³¨½,ªÑ¥÷¦³­­¤½¥q,990330,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
®Ê¤É¾÷±ñ¤uµ{¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï¦¿¤s¨½,¦³­­¤½¥q,1090914,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¹ê¦w°ê»Ú¦³­­¤½¥q,·s¥_¥«·s²ø°ÏºÖÀç¨½,¦³­­¤½¥q,1101119,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
Ë¸Àu¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¨K«@¨½,ªÑ¥÷¦³­­¤½¥q,791130,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¦N¥ú¤ù¦ÐªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤¤©M°ÏºÑªe¨½,ªÑ¥÷¦³­­¤½¥q,1090409,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¹d²l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¼æ¤l°Ï®ßªL¨½,¦³­­¤½¥q,950530,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ
¥ß¶×¤u·~¦³­­¤½¥q¥|¼t,»O«n¥«¤¯¼w°Ï¤¯¸q¨½,¦³­­¤½¥q,1090907,¥Í²£¤¤,33¨ä¥L»s³y·~,331¨|¼Ö¥Î«~
ºa­Z¥Íª«¬ì§Þ¦³­­¤½¥q,¹ü¤Æ¿¤·Ë´òÂí¶ý­í¨½,¦³­­¤½¥q,1100928,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~,183ªÎ®Æ¤Î´á¤Æ¦Xª«
¥@ªN¹ê·~¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤Æ¦¨¨½,¦³­­¤½¥q,760714,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,284·Ó©ú³]³Æ¤Î°t³Æ¡B285®a¥Î¹q¾¹¡B293³q¥Î¾÷±ñ³]³Æ¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¤¬«Ø¯È¾¹¦³­­¤½¥q,°ª¶¯¥«¤¯ªZ°Ï¦Ò¼æ¨½,¦³­­¤½¥q,1090720,¥Í²£¤¤,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,152¥Ë·«¯ÈªO¤Î¯È®e¾¹
³Ç­[¥§´µ°ê»Ú¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï·ç«°¨½,¦³­­¤½¥q,1101230,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
­^ÄË¦N¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¤jªL¨½,ªÑ¥÷¦³­­¤½¥q,1090821,¥Í²£¤¤,21¾ó½¦»s«~»s³y·~,210¾ó½¦»s«~
³ÇÀ·°ê»ÚªÑ¥÷¦³­­¤½¥q,«ÌªF¿¤·s¶é¶m·s¶é§ø,ªÑ¥÷¦³­­¤½¥q,1070122,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B292¨ä¥L±M¥Î¾÷±ñ³]³Æ¡B293³q¥Î¾÷±ñ³]³Æ
®i°Tºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤K¼w°Ï¤j¦w¨½,ªÑ¥÷¦³­­¤½¥q,1080314,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,271¹q¸£¤Î¨ä¶gÃä³]³Æ¡B254ª÷ÄÝ¥[¤u³B²z
ªøªä¥ø·~¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï¤T¥Á¨½,¦³­­¤½¥q,770829,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B33¨ä¥L»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B303¨T¨®¹s¥ó¡B331¨|¼Ö¥Î«~
¦N§Q¦Ì¦å,«ÌªF¿¤ÆQ®H¶mÆQ¤¤§ø,¿W¸ê,1090521,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
ÓTÑÔ¹ê·~¦³­­¤½¥q,¹ü¤Æ¿¤¥Ã¹t¶mÙõ´ä§ø,¦³­­¤½¥q,1090318,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
ª÷¾ç°a¾÷±ñªÑ¥÷¦³­­¤½¥q,®ç¶é¥«·¨±ö°ÏÂùºa¨½,ªÑ¥÷¦³­­¤½¥q,780510,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B33¨ä¥L»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B331¨|¼Ö¥Î«~
¨¼øÊ¬ì§ÞªÑ¥÷¦³­­¤½¥q¤j¶é¤G¼t,®ç¶é¥«¤j¶é°Ï¤º®ü¨½,ªÑ¥÷¦³­­¤½¥q,1011129,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z¡B259¨ä¥Lª÷ÄÝ»s«~
­õ¦b°òÂ¦Àç³y¤uµ{¦³­­¤½¥q¤u¼t,¹ü¤Æ¿¤¹ü¤Æ¥«ªFªÚ¨½,¦³­­¤½¥q,1091214,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B254ª÷ÄÝ¥[¤u³B²z
ª÷¸U¸Û¦³­­¤½¥q,°ª¶¯¥«¸ô¦Ë°Ï¦ËªF¨½,¦³­­¤½¥q,910621,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥Ã¶Ç¹}®Æ¼t,¶³ªL¿¤ªê§ÀÂí¦è¤Ù¨½,¿W¸ê,1090601,¥Í²£¤¤,08­¹«~»s³y·~,087°Êª«¹}«~
´I©ý¤u·~¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¨½,¦³­­¤½¥q,920121,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
Åã¹ü¥ø·~¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤³À´äÂí¹ù­í¨½,¦³­­¤½¥q,1090529,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
©M¬Õºë±K¦³­­¤½¥q,°ª¶¯¥«¸ô¦Ë°ÏªÀ«n¨½,¦³­­¤½¥q,1041022,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
µØ·s¥Ö¥ó¦³­­¤½¥q,¹ü¤Æ¿¤¹ü¤Æ¥«°ê¸t¨½,¦³­­¤½¥q,1090527,¥Í²£¤¤,13¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~,130¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~
¹Å§e¿³·~ªÑ¥÷¦³­­¤½¥q,·s¦Ë¿¤·sÂ×¶m¤¤±[§ø,ªÑ¥÷¦³­­¤½¥q,1090529,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
·ç°ò®ü¬v¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q¬ì¶®¼t,»O¤¤¥«¤j¶®°Ï,ªÑ¥÷¦³­­¤½¥q,1100222,¥Í²£¤¤,33¨ä¥L»s³y·~,332ÂåÀø¾¹§÷¤Î¥Î«~
ª÷©ô¨Ó¤u·~ªÑ¥÷¦³­­¤½¥q,¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø,ªÑ¥÷¦³­­¤½¥q,750416,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,253ª÷ÄÝ®e¾¹
¸Û§I¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥«¤j¼d°Ï¤W¼d¨½,ªÑ¥÷¦³­­¤½¥q,1090723,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¹F¿ûÄÉÀ\¶¼³]³ÆÅU°Ý¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï¤T¦h¨½,¦³­­¤½¥q,1060822,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~¡B32®a¨ã»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B322ª÷ÄÝ®a¨ã
¦¨®õ¥Íª«¬ì§Þ¦³­­¤½¥q¤¤©M¼t,·s¥_¥«¤¤©M°Ï,¦³­­¤½¥q,1071008,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
?Â×¥ø·~¦³­­¤½¥q,°ª¶¯¥«¤¯ªZ°Ï¦Ë«á¨½,¦³­­¤½¥q,901031,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,241¿ûÅK¡B252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
«H»¨±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ·s¨½,¦³­­¤½¥q,1090820,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¹©õW­¹«~¦³­­¤½¥q,°ò¶©¥«¤C°ô°Ï¤»°ô¨½,¦³­­¤½¥q,991213,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
¦N¬ÕÂ´³y¦³­­¤½¥qÂk¤¯¼t,»O«n¥«Âk¤¯°Ï¤C¥Ò¨½,¦³­­¤½¥q,1090811,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
µ{µØ¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥«¿P±_°Ï¦w©Û¨½,ªÑ¥÷¦³­­¤½¥q,1090710,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¹F¦¨¶ì½¦¦³­­¤½¥q,­]®ß¿¤­b¸ÌÂí¥Ð¤ß¨½,¦³­­¤½¥q,1090617,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
³Í®åºë±K¤u·~ªÑ¥÷¦³­­¤½¥q¤@¼t,»O¤¤¥«¤j¨½°Ï®L¥Ð¨½,ªÑ¥÷¦³­­¤½¥q,1090909,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,277¥ú¾Ç»ö¾¹¤Î³]³Æ¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
´Ë¥ü¥ÍÂåªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s©±°Ï´_¿³¨½,ªÑ¥÷¦³­­¤½¥q,1100826,¥Í²£¤¤,20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~,200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~
¯þ«É¤uµ{¦æ¤u¼t,¹ü¤Æ¿¤°ñÀY¶mÂ×±[§ø,¿W¸ê,1090825,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó¡B254ª÷ÄÝ¥[¤u³B²z
®p¥úºë±K¤u·~¦³­­¤½¥q,»O¤¤¥«¯«©£°Ï©¤¸Ì¨½,¦³­­¤½¥q,681023,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
ªFì÷¥ø·~¦³­­¤½¥qÂ×­ì¼t,»O¤¤¥«Â×­ì°ÏñT§ø¨½,¦³­­¤½¥q,1090810,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¤sµØ¥ø·~ªÑ¥÷¦³­­¤½¥q¤E¦p¼t,«ÌªF¿¤¤E¦p¶mªF¹ç§ø,ªÑ¥÷¦³­­¤½¥q,910510,¥Í²£¤¤,12¦¨¦ç¤ÎªA¹¢«~»s³y·~,121¦¨¦ç
ÂEøÊ¤­ª÷¥ø·~ªÀ,°ª¶¯¥«©£¤s°Ï¹Å¿³¨½,¿W¸ê,1090825,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¤[¼y°ê»Ú²î·~ªÑ¥÷¦³­­¤½¥qÁ`¼t,°ª¶¯¥«­XÛ_°Ï±Tº|¨½,ªÑ¥÷¦³­­¤½¥q,1090921,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,311²î²í¤Î¯B°Ê³]¬I
¥ß¤}½¦·~¦³­­¤½¥q,©yÄõ¿¤¥V¤s¶m¼s¿³§ø,¦³­­¤½¥q,1090513,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B22¶ì½¦»s«~»s³y·~¡B21¾ó½¦»s«~»s³y·~,293³q¥Î¾÷±ñ³]³Æ¡B220¶ì½¦»s«~¡B210¾ó½¦»s«~
¤[¤j¿³¥ø·~¦³­­¤½¥q,»O¤¤¥«¯Q¤é°Ï·ËÔÅ¨½,¦³­­¤½¥q,1090910,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
³Ó©T¨È¹ê·~¦³­­¤½¥q¤G¼t,»O¤¤¥«¯Q¤é°Ï¥_¨½¨½,¦³­­¤½¥q,1090910,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
ª÷«³¹F¥ø·~¦³­­¤½¥q¤@¼t,¶³ªL¿¤³Á¼d¶m¿³µØ§ø,¦³­­¤½¥q,1091230,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
º~¨Î­µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï«O¦w¨½,ªÑ¥÷¦³­­¤½¥q,1090819,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,253ª÷ÄÝ®e¾¹¡B259¨ä¥Lª÷ÄÝ»s«~
Àu²±Âå¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q¤º´ò¼t,»O¥_¥«¤º´ò°Ï´äáY¨½,ªÑ¥÷¦³­­¤½¥q,891017,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,272³q°T¶Ç¼½³]³Æ¡B276¿ç®g¤Î¹q¤lÂå¾Ç³]³Æ
¥¿¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦X¦¨¨½,ªÑ¥÷¦³­­¤½¥q,640606,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B33¨ä¥L»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~,293³q¥Î¾÷±ñ³]³Æ¡B339¥¼¤ÀÃþ¨ä¥L»s«~¡B302¨®Åé
